Name,Year,State,Party,Race,Gender
Gary Johnson,1999,New Mexico,Republican,White,Male
Gary Johnson,2000,New Mexico,Republican,White,Male
Gary Johnson,2001,New Mexico,Republican,White,Male
Gary Johnson,2002,New Mexico,Republican,White,Male
Bill Richardson,2003,New Mexico,Democratic,Hispanic,Male
Bill Richardson,2004,New Mexico,Democratic,Hispanic,Male
Bill Richardson,2005,New Mexico,Democratic,Hispanic,Male
Bill Richardson,2006,New Mexico,Democratic,Hispanic,Male
Bill Richardson,2007,New Mexico,Democratic,Hispanic,Male
Bill Richardson,2008,New Mexico,Democratic,Hispanic,Male
Bill Richardson,2009,New Mexico,Democratic,Hispanic,Male
Bill Richardson,2010,New Mexico,Democratic,Hispanic,Male
Susana Martinez,2011,New Mexico,Republican,Hispanic,Female
Susana Martinez,2012,New Mexico,Republican,Hispanic,Female
Susana Martinez,2013,New Mexico,Republican,Hispanic,Female
Susana Martinez,2014,New Mexico,Republican,Hispanic,Female
Susana Martinez,2015,New Mexico,Republican,Hispanic,Female
Susana Martinez,2016,New Mexico,Republican,Hispanic,Female
Susana Martinez,2017,New Mexico,Republican,Hispanic,Female
Susana Martinez,2018,New Mexico,Republican,Hispanic,Female
Michelle Lujan Grisham,2019,New Mexico,Democratic,Hispanic,Female
Michelle Lujan Grisham,2020,New Mexico,Democratic,Hispanic,Female
Michelle Lujan Grisham,2021,New Mexico,Democratic,Hispanic,Female
Michelle Lujan Grisham,2022,New Mexico,Democratic,Hispanic,Female
Michelle Lujan Grisham,2023,New Mexico,Democratic,Hispanic,Female
Michelle Lujan Grisham,2024,New Mexico,Democratic,Hispanic,Female
Mario Cuomo,1990,New York,Democratic,White,Male
Mario Cuomo,1991,New York,Democratic,White,Male
Mario Cuomo,1992,New York,Democratic,White,Male
Mario Cuomo,1993,New York,Democratic,White,Male
Mario Cuomo,1994,New York,Democratic,White,Male
George Pataki,1995,New York,Republican,White,Male
George Pataki,1996,New York,Republican,White,Male
George Pataki,1997,New York,Republican,White,Male
George Pataki,1998,New York,Republican,White,Male
George Pataki,1999,New York,Republican,White,Male
George Pataki,2000,New York,Republican,White,Male
George Pataki,2001,New York,Republican,White,Male
George Pataki,2002,New York,Republican,White,Male
George Pataki,2003,New York,Republican,White,Male
George Pataki,2004,New York,Republican,White,Male
George Pataki,2005,New York,Republican,White,Male
George Pataki,2006,New York,Republican,White,Male
Eliot Spitzer,2007,New York,Democratic,White,Male
David Paterson,2008,New York,Democratic,Black,Male
David Paterson,2009,New York,Democratic,Black,Male
David Paterson,2010,New York,Democratic,Black,Male
Andrew Cuomo,2011,New York,Democratic,White,Male
Andrew Cuomo,2012,New York,Democratic,White,Male
Andrew Cuomo,2013,New York,Democratic,White,Male
Andrew Cuomo,2014,New York,Democratic,White,Male
Andrew Cuomo,2015,New York,Democratic,White,Male
Andrew Cuomo,2016,New York,Democratic,White,Male
Andrew Cuomo,2017,New York,Democratic,White,Male
Andrew Cuomo,2018,New York,Democratic,White,Male
Andrew Cuomo,2019,New York,Democratic,White,Male
Andrew Cuomo,2020,New York,Democratic,White,Male
Andrew Cuomo,2021,New York,Democratic,White,Male
Kathy Hochul,2021,New York,Democratic,White,Female
Kathy Hochul,2022,New York,Democratic,White,Female
Kathy Hochul,2023,New York,Democratic,White,Female
Kathy Hochul,2024,New York,Democratic,White,Female
James G. Martin,1990,North Carolina,Republican,White,Male
James G. Martin,1991,North Carolina,Republican,White,Male
James G. Martin,1992,North Carolina,Republican,White,Male
Jim Hunt,1993,North Carolina,Democratic,White,Male
Jim Hunt,1994,North Carolina,Democratic,White,Male
Jim Hunt,1995,North Carolina,Democratic,White,Male
Jim Hunt,1996,North Carolina,Democratic,White,Male
Jim Hunt,1997,North Carolina,Democratic,White,Male
Jim Hunt,1998,North Carolina,Democratic,White,Male
Jim Hunt,1999,North Carolina,Democratic,White,Male
Jim Hunt,2000,North Carolina,Democratic,White,Male
Mike Easley,2001,North Carolina,Democratic,White,Male
Mike Easley,2002,North Carolina,Democratic,White,Male
Mike Easley,2003,North Carolina,Democratic,White,Male
Mike Easley,2004,North Carolina,Democratic,White,Male
Mike Easley,2005,North Carolina,Democratic,White,Male
Mike Easley,2006,North Carolina,Democratic,White,Male
Mike Easley,2007,North Carolina,Democratic,White,Male
Mike Easley,2008,North Carolina,Democratic,White,Male
Bev Perdue,2009,North Carolina,Democratic,White,Female
Bev Perdue,2010,North Carolina,Democratic,White,Female
Bev Perdue,2011,North Carolina,Democratic,White,Female
Bev Perdue,2012,North Carolina,Democratic,White,Female
Pat McCrory,2013,North Carolina,Republican,White,Male
Pat McCrory,2014,North Carolina,Republican,White,Male
Pat McCrory,2015,North Carolina,Republican,White,Male
Pat McCrory,2016,North Carolina,Republican,White,Male
Roy Cooper,2017,North Carolina,Democratic,White,Male
Roy Cooper,2018,North Carolina,Democratic,White,Male
Roy Cooper,2019,North Carolina,Democratic,White,Male
Roy Cooper,2020,North Carolina,Democratic,White,Male
Roy Cooper,2021,North Carolina,Democratic,White,Male
Roy Cooper,2022,North Carolina,Democratic,White,Male
Roy Cooper,2023,North Carolina,Democratic,White,Male
Roy Cooper,2024,North Carolina,Democratic,White,Male
George Sinner,1990,North Dakota,Democratic,White,Male
Ed Schafer,1993,North Dakota,Republican,White,Male
Ed Schafer,1994,North Dakota,Republican,White,Male
Ed Schafer,1995,North Dakota,Republican,White,Male
Ed Schafer,1996,North Dakota,Republican,White,Male
Ed Schafer,1997,North Dakota,Republican,White,Male
Ed Schafer,1998,North Dakota,Republican,White,Male
Ed Schafer,1999,North Dakota,Republican,White,Male
Ed Schafer,2000,North Dakota,Republican,White,Male
John Hoeven,2001,North Dakota,Republican,White,Male
John Hoeven,2002,North Dakota,Republican,White,Male
John Hoeven,2003,North Dakota,Republican,White,Male
John Hoeven,2004,North Dakota,Republican,White,Male
John Hoeven,2005,North Dakota,Republican,White,Male
John Hoeven,2006,North Dakota,Republican,White,Male
John Hoeven,2007,North Dakota,Republican,White,Male
John Hoeven,2008,North Dakota,Republican,White,Male
John Hoeven,2009,North Dakota,Republican,White,Male
John Hoeven,2010,North Dakota,Republican,White,Male
Jack Dalrymple,2011,North Dakota,Republican,White,Male
Jack Dalrymple,2012,North Dakota,Republican,White,Male
Jack Dalrymple,2013,North Dakota,Republican,White,Male
Jack Dalrymple,2014,North Dakota,Republican,White,Male
Jack Dalrymple,2015,North Dakota,Republican,White,Male
Jack Dalrymple,2016,North Dakota,Republican,White,Male
Doug Burgum,2017,North Dakota,Republican,White,Male
Doug Burgum,2018,North Dakota,Republican,White,Male
Doug Burgum,2019,North Dakota,Republican,White,Male
Doug Burgum,2020,North Dakota,Republican,White,Male
Doug Burgum,2021,North Dakota,Republican,White,Male
Doug Burgum,2022,North Dakota,Republican,White,Male
Doug Burgum,2023,North Dakota,Republican,White,Male
Doug Burgum,2024,North Dakota,Republican,White,Male
Richard Celeste,1990,Ohio,Democratic,White,Male
George Voinovich,1991,Ohio,Republican,White,Male
George Voinovich,1992,Ohio,Republican,White,Male
George Voinovich,1993,Ohio,Republican,White,Male
George Voinovich,1994,Ohio,Republican,White,Male
George Voinovich,1995,Ohio,Republican,White,Male
George Voinovich,1996,Ohio,Republican,White,Male
George Voinovich,1997,Ohio,Republican,White,Male
George Voinovich,1998,Ohio,Republican,White,Male
Bob Taft,1999,Ohio,Republican,White,Male
Bob Taft,2000,Ohio,Republican,White,Male
Bob Taft,2001,Ohio,Republican,White,Male
Bob Taft,2002,Ohio,Republican,White,Male
Bob Taft,2003,Ohio,Republican,White,Male
Bob Taft,2004,Ohio,Republican,White,Male
Bob Taft,2005,Ohio,Republican,White,Male
Bob Taft,2006,Ohio,Republican,White,Male
Ted Strickland,2007,Ohio,Democratic,White,Male
Ted Strickland,2008,Ohio,Democratic,White,Male
Ted Strickland,2009,Ohio,Democratic,White,Male
Ted Strickland,2010,Ohio,Democratic,White,Male
John Kasich,2011,Ohio,Republican,White,Male
John Kasich,2012,Ohio,Republican,White,Male
John Kasich,2013,Ohio,Republican,White,Male
John Kasich,2014,Ohio,Republican,White,Male
John Kasich,2015,Ohio,Republican,White,Male
John Kasich,2016,Ohio,Republican,White,Male
John Kasich,2017,Ohio,Republican,White,Male
John Kasich,2018,Ohio,Republican,White,Male
Mike DeWine,2019,Ohio,Republican,White,Male
Mike DeWine,2020,Ohio,Republican,White,Male
Mike DeWine,2021,Ohio,Republican,White,Male
Mike DeWine,2022,Ohio,Republican,White,Male
Mike DeWine,2023,Ohio,Republican,White,Male
Mike DeWine,2024,Ohio,Republican,White,Male
Henry Bellmon,1990,Oklahoma,Republican,White,Male
David Walters,1991,Oklahoma,Democratic,White,Male
David Walters,1992,Oklahoma,Democratic,White,Male
David Walters,1993,Oklahoma,Democratic,White,Male
David Walters,1994,Oklahoma,Democratic,White,Male
Frank Keating,1995,Oklahoma,Republican,White,Male
Frank Keating,1996,Oklahoma,Republican,White,Male
Frank Keating,1997,Oklahoma,Republican,White,Male
Frank Keating,1998,Oklahoma,Republican,White,Male
Frank Keating,1999,Oklahoma,Republican,White,Male
Frank Keating,2000,Oklahoma,Republican,White,Male
Frank Keating,2001,Oklahoma,Republican,White,Male
Frank Keating,2002,Oklahoma,Republican,White,Male
Brad Henry,2003,Oklahoma,Democratic,White,Male
Brad Henry,2004,Oklahoma,Democratic,White,Male
Brad Henry,2005,Oklahoma,Democratic,White,Male
Brad Henry,2006,Oklahoma,Democratic,White,Male
Brad Henry,2007,Oklahoma,Democratic,White,Male
Brad Henry,2008,Oklahoma,Democratic,White,Male
Brad Henry,2009,Oklahoma,Democratic,White,Male
Brad Henry,2010,Oklahoma,Democratic,White,Male
Mary Fallin,2011,Oklahoma,Republican,White,Female
Mary Fallin,2012,Oklahoma,Republican,White,Female
Mary Fallin,2013,Oklahoma,Republican,White,Female
Mary Fallin,2014,Oklahoma,Republican,White,Female
Mary Fallin,2015,Oklahoma,Republican,White,Female
Mary Fallin,2016,Oklahoma,Republican,White,Female
Mary Fallin,2017,Oklahoma,Republican,White,Female
Mary Fallin,2018,Oklahoma,Republican,White,Female
Kevin Stitt,2019,Oklahoma,Republican,White,Male
Kevin Stitt,2020,Oklahoma,Republican,White,Male
Kevin Stitt,2021,Oklahoma,Republican,White,Male
Kevin Stitt,2022,Oklahoma,Republican,White,Male
Kevin Stitt,2023,Oklahoma,Republican,White,Male
Kevin Stitt,2024,Oklahoma,Republican,White,Male
Neil Goldschmidt,1990,Oregon,Democratic,White,Male
Barbara Roberts,1991,Oregon,Democratic,White,Female
Barbara Roberts,1992,Oregon,Democratic,White,Female
Barbara Roberts,1993,Oregon,Democratic,White,Female
Barbara Roberts,1994,Oregon,Democratic,White,Female
John Kitzhaber,1995,Oregon,Democratic,White,Male
John Kitzhaber,1996,Oregon,Democratic,White,Male
John Kitzhaber,1997,Oregon,Democratic,White,Male
John Kitzhaber,1998,Oregon,Democratic,White,Male
John Kitzhaber,1999,Oregon,Democratic,White,Male
John Kitzhaber,2000,Oregon,Democratic,White,Male
John Kitzhaber,2001,Oregon,Democratic,White,Male
John Kitzhaber,2002,Oregon,Democratic,White,Male
Ted Kulongoski,2003,Oregon,Democratic,White,Male
Ted Kulongoski,2004,Oregon,Democratic,White,Male
Ted Kulongoski,2005,Oregon,Democratic,White,Male
Ted Kulongoski,2006,Oregon,Democratic,White,Male
Ted Kulongoski,2007,Oregon,Democratic,White,Male
Ted Kulongoski,2008,Oregon,Democratic,White,Male
Ted Kulongoski,2009,Oregon,Democratic,White,Male
Ted Kulongoski,2010,Oregon,Democratic,White,Male
John Kitzhaber,2011,Oregon,Democratic,White,Male
John Kitzhaber,2012,Oregon,Democratic,White,Male
John Kitzhaber,2013,Oregon,Democratic,White,Male
John Kitzhaber,2014,Oregon,Democratic,White,Male
Kate Brown,2015,Oregon,Democratic,White,Female
Kate Brown,2016,Oregon,Democratic,White,Female
Kate Brown,2017,Oregon,Democratic,White,Female
Kate Brown,2018,Oregon,Democratic,White,Female
Kate Brown,2019,Oregon,Democratic,White,Female
Kate Brown,2020,Oregon,Democratic,White,Female
Kate Brown,2021,Oregon,Democratic,White,Female
Kate Brown,2022,Oregon,Democratic,White,Female
Tina Kotek,2023,Oregon,Democratic,White,Female
Tina Kotek,2024,Oregon,Democratic,White,Female
Robert Casey Sr.,1990,Pennsylvania,Democratic,White,Male
Robert Casey Sr.,1991,Pennsylvania,Democratic,White,Male
Robert Casey Sr.,1992,Pennsylvania,Democratic,White,Male
Robert Casey Sr.,1993,Pennsylvania,Democratic,White,Male
Robert Casey Sr.,1994,Pennsylvania,Democratic,White,Male
Tom Ridge,1995,Pennsylvania,Republican,White,Male
Tom Ridge,1996,Pennsylvania,Republican,White,Male
Tom Ridge,1997,Pennsylvania,Republican,White,Male
Tom Ridge,1998,Pennsylvania,Republican,White,Male
Tom Ridge,1999,Pennsylvania,Republican,White,Male
Tom Ridge,2000,Pennsylvania,Republican,White,Male
Tom Ridge,2001,Pennsylvania,Republican,White,Male
Mark Schweiker,2002,Pennsylvania,Republican,White,Male
Ed Rendell,2003,Pennsylvania,Democratic,White,Male
Ed Rendell,2004,Pennsylvania,Democratic,White,Male
Ed Rendell,2005,Pennsylvania,Democratic,White,Male
Ed Rendell,2006,Pennsylvania,Democratic,White,Male
Ed Rendell,2007,Pennsylvania,Democratic,White,Male
Ed Rendell,2008,Pennsylvania,Democratic,White,Male
Ed Rendell,2009,Pennsylvania,Democratic,White,Male
Ed Rendell,2010,Pennsylvania,Democratic,White,Male
Tom Corbett,2011,Pennsylvania,Republican,White,Male
Tom Corbett,2012,Pennsylvania,Republican,White,Male
Tom Corbett,2013,Pennsylvania,Republican,White,Male
Tom Corbett,2014,Pennsylvania,Republican,White,Male
Tom Wolf,2015,Pennsylvania,Democratic,White,Male
Tom Wolf,2016,Pennsylvania,Democratic,White,Male
Tom Wolf,2017,Pennsylvania,Democratic,White,Male
Tom Wolf,2018,Pennsylvania,Democratic,White,Male
Tom Wolf,2019,Pennsylvania,Democratic,White,Male
Tom Wolf,2020,Pennsylvania,Democratic,White,Male
Tom Wolf,2021,Pennsylvania,Democratic,White,Male
Tom Wolf,2022,Pennsylvania,Democratic,White,Male
Josh Shapiro,2023,Pennsylvania,Democratic,White,Male
Josh Shapiro,2024,Pennsylvania,Democratic,White,Male
Edward D. DiPrete,1990,Rhode Island,Republican,White,Male
Bruce Sundlun,1991,Rhode Island,Democratic,White,Male
Bruce Sundlun,1992,Rhode Island,Democratic,White,Male
Bruce Sundlun,1993,Rhode Island,Democratic,White,Male
Bruce Sundlun,1994,Rhode Island,Democratic,White,Male
Lincoln Almond,1995,Rhode Island,Republican,White,Male
Lincoln Almond,1996,Rhode Island,Republican,White,Male
Lincoln Almond,1997,Rhode Island,Republican,White,Male
Lincoln Almond,1998,Rhode Island,Republican,White,Male
Lincoln Almond,1999,Rhode Island,Republican,White,Male
Lincoln Almond,2000,Rhode Island,Republican,White,Male
Lincoln Almond,2001,Rhode Island,Republican,White,Male
Lincoln Almond,2002,Rhode Island,Republican,White,Male
Donald Carcieri,2003,Rhode Island,Republican,White,Male
Donald Carcieri,2004,Rhode Island,Republican,White,Male
Donald Carcieri,2005,Rhode Island,Republican,White,Male
Donald Carcieri,2006,Rhode Island,Republican,White,Male
Donald Carcieri,2007,Rhode Island,Republican,White,Male
Donald Carcieri,2008,Rhode Island,Republican,White,Male
Donald Carcieri,2009,Rhode Island,Republican,White,Male
Donald Carcieri,2010,Rhode Island,Republican,White,Male
Lincoln Chafee,2011,Rhode Island,Independent,White,Male
Lincoln Chafee,2012,Rhode Island,Independent,White,Male
Lincoln Chafee,2013,Rhode Island,Independent,White,Male
Lincoln Chafee,2014,Rhode Island,Independent,White,Male
Gina Raimondo,2015,Rhode Island,Democratic,White,Female
Gina Raimondo,2016,Rhode Island,Democratic,White,Female
Gina Raimondo,2017,Rhode Island,Democratic,White,Female
Gina Raimondo,2018,Rhode Island,Democratic,White,Female
Gina Raimondo,2019,Rhode Island,Democratic,White,Female
Gina Raimondo,2020,Rhode Island,Democratic,White,Female
Gina Raimondo,2021,Rhode Island,Democratic,White,Female
Daniel McKee,2021,Rhode Island,Democratic,White,Male
Daniel McKee,2022,Rhode Island,Democratic,White,Male
Daniel McKee,2023,Rhode Island,Democratic,White,Male
Daniel McKee,2024,Rhode Island,Democratic,White,Male
Carroll A. Campbell Jr.,1990,South Carolina,Republican,White,Male
Carroll A. Campbell Jr.,1991,South Carolina,Republican,White,Male
Carroll A. Campbell Jr.,1992,South Carolina,Republican,White,Male
Carroll A. Campbell Jr.,1993,South Carolina,Republican,White,Male
Carroll A. Campbell Jr.,1994,South Carolina,Republican,White,Male
David Beasley,1995,South Carolina,Republican,White,Male
David Beasley,1996,South Carolina,Republican,White,Male
David Beasley,1997,South Carolina,Republican,White,Male
David Beasley,1998,South Carolina,Republican,White,Male
Jim Hodges,1999,South Carolina,Democratic,White,Male
Jim Hodges,2000,South Carolina,Democratic,White,Male
Jim Hodges,2001,South Carolina,Democratic,White,Male
Jim Hodges,2002,South Carolina,Democratic,White,Male
Mark Sanford,2003,South Carolina,Republican,White,Male
Mark Sanford,2004,South Carolina,Republican,White,Male
Mark Sanford,2005,South Carolina,Republican,White,Male
Mark Sanford,2006,South Carolina,Republican,White,Male
Mark Sanford,2007,South Carolina,Republican,White,Male
Mark Sanford,2008,South Carolina,Republican,White,Male
Mark Sanford,2009,South Carolina,Republican,White,Male
Mark Sanford,2010,South Carolina,Republican,White,Male
Nikki Haley,2011,South Carolina,Republican,Indian,Female
Nikki Haley,2012,South Carolina,Republican,Indian,Female
Nikki Haley,2013,South Carolina,Republican,Indian,Female
Nikki Haley,2014,South Carolina,Republican,Indian,Female
Nikki Haley,2015,South Carolina,Republican,Indian,Female
Nikki Haley,2016,South Carolina,Republican,Indian,Female
Henry McMaster,2017,South Carolina,Republican,White,Male
Henry McMaster,2018,South Carolina,Republican,White,Male
Henry McMaster,2019,South Carolina,Republican,White,Male
Henry McMaster,2020,South Carolina,Republican,White,Male
Henry McMaster,2021,South Carolina,Republican,White,Male
Henry McMaster,2022,South Carolina,Republican,White,Male
Henry McMaster,2023,South Carolina,Republican,White,Male
Henry McMaster,2024,South Carolina,Republican,White,Male
George S. Mickelson,1990,South Dakota,Republican,White,Male
George S. Mickelson,1991,South Dakota,Republican,White,Male
George S. Mickelson,1992,South Dakota,Republican,White,Male
Walter Dale Miller,1993,South Dakota,Republican,White,Male
Walter Dale Miller,1994,South Dakota,Republican,White,Male
Bill Janklow,1995,South Dakota,Republican,White,Male
Bill Janklow,1996,South Dakota,Republican,White,Male
Bill Janklow,1997,South Dakota,Republican,White,Male
Bill Janklow,1998,South Dakota,Republican,White,Male
Bill Janklow,1999,South Dakota,Republican,White,Male
Bill Janklow,2000,South Dakota,Republican,White,Male
Bill Janklow,2001,South Dakota,Republican,White,Male
Bill Janklow,2002,South Dakota,Republican,White,Male
Mike Rounds,2003,South Dakota,Republican,White,Male
Mike Rounds,2004,South Dakota,Republican,White,Male
Mike Rounds,2005,South Dakota,Republican,White,Male
Mike Rounds,2006,South Dakota,Republican,White,Male
Mike Rounds,2007,South Dakota,Republican,White,Male
Mike Rounds,2008,South Dakota,Republican,White,Male
Mike Rounds,2009,South Dakota,Republican,White,Male
Mike Rounds,2010,South Dakota,Republican,White,Male
Dennis Daugaard,2011,South Dakota,Republican,White,Male
Dennis Daugaard,2012,South Dakota,Republican,White,Male
Dennis Daugaard,2013,South Dakota,Republican,White,Male
Dennis Daugaard,2014,South Dakota,Republican,White,Male
Dennis Daugaard,2015,South Dakota,Republican,White,Male
Dennis Daugaard,2016,South Dakota,Republican,White,Male
Dennis Daugaard,2017,South Dakota,Republican,White,Male
Dennis Daugaard,2018,South Dakota,Republican,White,Male
Kristi Noem,2019,South Dakota,Republican,White,Female
Kristi Noem,2020,South Dakota,,,
Ned McWherter,1990,Tennessee,Democratic,White,Male
Ned McWherter,1991,Tennessee,Democratic,White,Male
Ned McWherter,1992,Tennessee,Democratic,White,Male
Ned McWherter,1993,Tennessee,Democratic,White,Male
Ned McWherter,1994,Tennessee,Democratic,White,Male
Don Sundquist,1995,Tennessee,Republican,White,Male
Don Sundquist,1996,Tennessee,Republican,White,Male
Don Sundquist,1997,Tennessee,Republican,White,Male
Don Sundquist,1998,Tennessee,Republican,White,Male
Don Sundquist,1999,Tennessee,Republican,White,Male
Don Sundquist,2000,Tennessee,Republican,White,Male
Don Sundquist,2001,Tennessee,Republican,White,Male
Don Sundquist,2002,Tennessee,Republican,White,Male
Phil Bredesen,2003,Tennessee,Democratic,White,Male
Phil Bredesen,2004,Tennessee,Democratic,White,Male
Phil Bredesen,2005,Tennessee,Democratic,White,Male
Phil Bredesen,2006,Tennessee,Democratic,White,Male
Phil Bredesen,2007,Tennessee,Democratic,White,Male
Phil Bredesen,2008,Tennessee,Democratic,White,Male
Phil Bredesen,2009,Tennessee,Democratic,White,Male
Phil Bredesen,2010,Tennessee,Democratic,White,Male
Bill Haslam,2011,Tennessee,Republican,White,Male
Bill Haslam,2012,Tennessee,Republican,White,Male
Bill Haslam,2013,Tennessee,Republican,White,Male
Bill Haslam,2014,Tennessee,Republican,White,Male
Bill Haslam,2015,Tennessee,Republican,White,Male
Bill Haslam,2016,Tennessee,Republican,White,Male
Bill Haslam,2017,Tennessee,Republican,White,Male
Bill Haslam,2018,Tennessee,Republican,White,Male
Bill Lee,2019,Tennessee,Republican,White,Male
Bill Lee,2020,Tennessee,Republican,White,Male
Bill Lee,2021,Tennessee,Republican,White,Male
Bill Lee,2022,Tennessee,Republican,White,Male
Bill Lee,2023,Tennessee,Republican,White,Male
Bill Lee,2024,Tennessee,Republican,White,Male
Bill Clements,1990,Texas,Republican,White,Male
Ann Richards,1991,Texas,Democratic,White,Female
Ann Richards,1992,Texas,Democratic,White,Female
Ann Richards,1993,Texas,Democratic,White,Female
Ann Richards,1994,Texas,Democratic,White,Female
George W. Bush,1995,Texas,Republican,White,Male
George W. Bush,1996,Texas,Republican,White,Male
George W. Bush,1997,Texas,Republican,White,Male
George W. Bush,1998,Texas,Republican,White,Male
George W. Bush,1999,Texas,Republican,White,Male
George W. Bush,2000,Texas,Republican,White,Male
Rick Perry,2001,Texas,Republican,White,Male
Rick Perry,2002,Texas,Republican,White,Male
Rick Perry,2003,Texas,Republican,White,Male
Rick Perry,2004,Texas,Republican,White,Male
Rick Perry,2005,Texas,Republican,White,Male
Rick Perry,2006,Texas,Republican,White,Male
Rick Perry,2007,Texas,Republican,White,Male
Rick Perry,2008,Texas,Republican,White,Male
Rick Perry,2009,Texas,Republican,White,Male
Rick Perry,2010,Texas,Republican,White,Male
Rick Perry,2011,Texas,Republican,White,Male
Rick Perry,2012,Texas,Republican,White,Male
Rick Perry,2013,Texas,Republican,White,Male
Rick Perry,2014,Texas,Republican,White,Male
Greg Abbott,2015,Texas,Republican,White,Male
Greg Abbott,2016,Texas,Republican,White,Male
Greg Abbott,2017,Texas,Republican,White,Male
Greg Abbott,2018,Texas,Republican,White,Male
Greg Abbott,2019,Texas,Republican,White,Male
Greg Abbott,2020,Texas,Republican,White,Male
Greg Abbott,2021,Texas,Republican,White,Male
Greg Abbott,2022,Texas,Republican,White,Male
Greg Abbott,2023,Texas,Republican,White,Male
Greg Abbott,2024,Texas,Republican,White,Male
Norman H. Bangerter,1990,Utah,Republican,White,Male
Norman H. Bangerter,1991,Utah,Republican,White,Male
Mike Leavitt,1993,Utah,Republican,White,Male
Mike Leavitt,1994,Utah,Republican,White,Male
Mike Leavitt,1995,Utah,Republican,White,Male
Mike Leavitt,1996,Utah,Republican,White,Male
Mike Leavitt,1997,Utah,Republican,White,Male
Mike Leavitt,1998,Utah,Republican,White,Male
Mike Leavitt,1999,Utah,Republican,White,Male
Mike Leavitt,2000,Utah,Republican,White,Male
Mike Leavitt,2001,Utah,Republican,White,Male
Mike Leavitt,2002,Utah,Republican,White,Male
Mike Leavitt,2003,Utah,Republican,White,Male
Olene Walker,2003,Utah,Republican,White,Female
Olene Walker,2004,Utah,Republican,White,Female
Jon Huntsman Jr.,2005,Utah,Republican,White,Male
Jon Huntsman Jr.,2006,Utah,Republican,White,Male
Jon Huntsman Jr.,2007,Utah,Republican,White,Male
Jon Huntsman Jr.,2008,Utah,Republican,White,Male
Jon Huntsman Jr.,2009,Utah,Republican,White,Male
Gary Herbert,2009,Utah,Republican,White,Male
Gary Herbert,2010,Utah,Republican,White,Male
Gary Herbert,2011,Utah,Republican,White,Male
Gary Herbert,2012,Utah,Republican,White,Male
Gary Herbert,2013,Utah,Republican,White,Male
Gary Herbert,2014,Utah,Republican,White,Male
Gary Herbert,2015,Utah,Republican,White,Male
Gary Herbert,2016,Utah,Republican,White,Male
Gary Herbert,2017,Utah,Republican,White,Male
Gary Herbert,2018,Utah,Republican,White,Male
Gary Herbert,2019,Utah,Republican,White,Male
Gary Herbert,2020,Utah,Republican,White,Male
Spencer Cox,2021,Utah,Republican,White,Male
Spencer Cox,2022,Utah,Republican,White,Male
Spencer Cox,2023,Utah,Republican,White,Male
Spencer Cox,2024,Utah,Republican,White,Male
Madeleine Kunin,1990,Vermont,Democratic,White,Female
Richard A. Snelling,1991,Vermont,Republican,White,Male
Howard Dean,1992,Vermont,Democratic,White,Male
Howard Dean,1993,Vermont,Democratic,White,Male
Howard Dean,1994,Vermont,Democratic,White,Male
Howard Dean,1995,Vermont,Democratic,White,Male
Howard Dean,1996,Vermont,Democratic,White,Male
Howard Dean,1997,Vermont,Democratic,White,Male
Howard Dean,1998,Vermont,Democratic,White,Male
Howard Dean,1999,Vermont,Democratic,White,Male
Howard Dean,2000,Vermont,Democratic,White,Male
Howard Dean,2001,Vermont,Democratic,White,Male
Howard Dean,2002,Vermont,Democratic,White,Male
James Douglas,2003,Vermont,Republican,White,Male
James Douglas,2004,Vermont,Republican,White,Male
James Douglas,2005,Vermont,Republican,White,Male
James Douglas,2006,Vermont,Republican,White,Male
James Douglas,2007,Vermont,Republican,White,Male
James Douglas,2008,Vermont,Republican,White,Male
James Douglas,2009,Vermont,Republican,White,Male
James Douglas,2010,Vermont,Republican,White,Male
Peter Shumlin,2011,Vermont,Democratic,White,Male
Peter Shumlin,2012,Vermont,Democratic,White,Male
Peter Shumlin,2013,Vermont,Democratic,White,Male
Peter Shumlin,2014,Vermont,Democratic,White,Male
Peter Shumlin,2015,Vermont,Democratic,White,Male
Phil Scott,2017,Vermont,Republican,White,Male
Phil Scott,2018,Vermont,Republican,White,Male
Phil Scott,2019,Vermont,Republican,White,Male
Phil Scott,2020,Vermont,Republican,White,Male
Phil Scott,2021,Vermont,Republican,White,Male
Phil Scott,2022,Vermont,Republican,White,Male
Phil Scott,2023,Vermont,Republican,White,Male
Phil Scott,2024,Vermont,Republican,White,Male
Douglas Wilder,1990,Virginia,Democratic,Black,Male
Douglas Wilder,1991,Virginia,Democratic,Black,Male
Douglas Wilder,1992,Virginia,Democratic,Black,Male
Douglas Wilder,1993,Virginia,Democratic,Black,Male
George Allen,1994,Virginia,Republican,White,Male
George Allen,1995,Virginia,Republican,White,Male
George Allen,1996,Virginia,Republican,White,Male
George Allen,1997,Virginia,Republican,White,Male
Jim Gilmore,1998,Virginia,Republican,White,Male
Jim Gilmore,1999,Virginia,Republican,White,Male
Jim Gilmore,2000,Virginia,Republican,White,Male
Jim Gilmore,2001,Virginia,Republican,White,Male
Mark Warner,2002,Virginia,Democratic,White,Male
Mark Warner,2003,Virginia,Democratic,White,Male
Mark Warner,2004,Virginia,Democratic,White,Male
Mark Warner,2005,Virginia,Democratic,White,Male
Tim Kaine,2006,Virginia,Democratic,White,Male
Tim Kaine,2007,Virginia,Democratic,White,Male
Tim Kaine,2008,Virginia,Democratic,White,Male
